name,datetime,sunrise,sunset,temp,tempmax,tempmin,feelslike,humidity,windspeed,cloudcover,visibility,precipprob
Semenyih,5/12/2022,2022-12-05T07:04:23,2022-12-05T19:01:53,28.3,32.2,25.3,31.3,78.7,8.5,51.8,9.9,100
Semenyih,6/12/2022,2022-12-06T07:04:50,2022-12-06T19:02:17,28.3,32.8,25.1,31.7,80.1,10.5,50.8,9.4,100
Semenyih,7/12/2022,2022-12-07T07:05:17,2022-12-07T19:02:41,27.8,33.7,25,30.2,80.1,13.5,52.5,9.8,100
Semenyih,8/12/2022,2022-12-08T07:05:45,2022-12-08T19:03:05,26.2,31,24.3,27.2,86.2,18.4,52.6,9.6,100
Semenyih,9/12/2022,2022-12-09T07:06:12,2022-12-09T19:03:31,25.1,29,23.1,25.9,89.3,15.4,53.4,8.9,100
Semenyih,10/12/2022,2022-12-10T07:06:41,2022-12-10T19:03:56,25.7,29.6,23.6,26.9,87.8,9.3,58.2,8.9,100
Semenyih,11/12/2022,2022-12-11T07:07:09,2022-12-11T19:04:23,25.3,29,24,26.6,91.2,11.2,59.7,7.9,100
Semenyih,12/12/2022,2022-12-12T07:07:38,2022-12-12T19:04:49,25.8,29.6,24,26.8,89.4,8.7,59,9.1,100
Semenyih,13/12/2022,2022-12-13T07:08:07,2022-12-13T19:05:16,26.2,29.3,24.3,27.7,86,11.2,55.1,9.3,100
Semenyih,14/12/2022,2022-12-14T07:08:36,2022-12-14T19:05:44,26.4,30.3,23.9,28,83.6,10.5,46.4,9.7,100
Semenyih,15/12/2022,2022-12-15T07:09:06,2022-12-15T19:06:12,26.5,30.6,24.3,28.1,84.5,6.9,53.8,9.8,100
Semenyih,16/12/2022,2022-12-16T07:09:35,2022-12-16T19:06:40,28,34.1,24.3,30.3,77.4,13.5,51.1,9.6,0
Semenyih,17/12/2022,2022-12-17T07:10:05,2022-12-17T19:07:09,27.4,31.1,25.5,29.3,79.4,13.6,51.4,9.8,0
Semenyih,18/12/2022,2022-12-18T07:10:35,2022-12-18T19:07:38,26.6,29.6,24.3,28.3,85.7,12.3,52.7,9.4,100
Semenyih,19/12/2022,2022-12-19T07:11:04,2022-12-19T19:08:07,26.9,30.3,24.3,28.6,81.6,12.4,44.4,9.7,100
Semenyih,20/12/2022,2022-12-20T07:11:34,2022-12-20T19:08:36,27.3,31.6,24,29.4,79.2,9.1,50.4,9.9,100
Semenyih,21/12/2022,2022-12-21T07:12:04,2022-12-21T19:09:06,26.7,32.1,24.8,28,84.9,13,56.5,9.3,100
Semenyih,22/12/2022,2022-12-22T07:12:34,2022-12-22T19:09:36,25.2,29.1,23.6,25.9,92,11.8,56.7,8.5,100
Semenyih,23/12/2022,2022-12-23T07:13:04,2022-12-23T19:10:06,26.3,30.6,23.8,27.9,85.8,6.9,49.6,9.3,100
Semenyih,24/12/2022,2022-12-24T07:13:33,2022-12-24T19:10:36,27.2,31.8,24,29.3,80,9.4,49.2,9.5,0
Semenyih,25/12/2022,2022-12-25T07:14:03,2022-12-25T19:11:06,27.5,32,24.5,28.8,71.2,11.1,44.4,10,100
Semenyih,26/12/2022,2022-12-26T07:14:32,2022-12-26T19:11:36,27.3,31,24.3,28.8,72.7,11.7,49.1,9.9,0
Semenyih,27/12/2022,2022-12-27T07:15:01,2022-12-27T19:12:06,27.1,30.7,24,28.7,75.5,12.4,48.4,10,0
Semenyih,28/12/2022,2022-12-28T07:15:30,2022-12-28T19:12:36,25.6,27.4,24.3,26,86.9,9.3,52.4,9,100
Semenyih,29/12/2022,2022-12-29T07:15:58,2022-12-29T19:13:06,26,29.2,24.3,27.2,87.3,7.9,54.9,8.1,0
Semenyih,30/12/2022,2022-12-30T07:16:27,2022-12-30T19:13:36,27.8,33.3,24,29.2,72.3,17.2,48.2,9.3,100
Semenyih,31/12/2022,2022-12-31T07:16:55,2022-12-31T19:14:05,27.3,32.3,23.7,29.1,79.1,16.7,53,9.4,0
Semenyih,1/1/2023,2023-01-01T07:17:22,2023-01-01T19:14:35,27.5,32.4,24,29.4,76.7,9.1,52.2,9.8,100
Semenyih,2/1/2023,2023-01-02T07:17:49,2023-01-02T19:15:04,26.7,31.5,24.3,28,82.1,13,49.2,9.1,0
Semenyih,3/1/2023,2023-01-03T07:18:16,2023-01-03T19:15:33,26.8,32.3,24.3,28.2,81,13,52.8,8.7,100
Semenyih,4/1/2023,2023-01-04T07:18:42,2023-01-04T19:16:02,25.7,30.3,23.7,26.9,87.3,9.8,54,9,0
Semenyih,5/1/2023,2023-01-05T07:19:08,2023-01-05T19:16:30,26.1,31.4,22.9,27.4,85.4,12.9,51.9,9,100
Semenyih,6/1/2023,2023-01-06T07:19:33,2023-01-06T19:16:59,27,31,24.3,29.3,83.9,12,53.2,9.1,100
Semenyih,7/1/2023,2023-01-07T07:19:58,2023-01-07T19:17:27,26.8,30.7,24.1,28.8,82.6,15.9,55.7,9.4,100
Semenyih,8/1/2023,2023-01-08T07:20:22,2023-01-08T19:17:54,26.9,30.9,24,29,83.2,15.4,49.8,9.5,0
Semenyih,9/1/2023,2023-01-09T07:20:45,2023-01-09T19:18:21,27.8,32,24.1,30.6,80,12.9,54.3,9.4,0
Semenyih,10/1/2023,2023-01-10T07:21:08,2023-01-10T19:18:48,27,29.9,25.1,29,85,10.5,52.4,9.5,0
Semenyih,11/1/2023,2023-01-11T07:21:31,2023-01-11T19:19:14,26.7,30.8,24.3,28.3,84.4,9.3,52.8,9.6,100
Semenyih,12/1/2023,2023-01-12T07:21:52,2023-01-12T19:19:39,27.7,32,24.3,30.1,80,9.3,48.7,9.3,100
Semenyih,13/1/2023,2023-01-13T07:22:13,2023-01-13T19:20:05,27.5,31.1,24.3,29.7,81.2,9.9,50.6,9.5,0
Semenyih,14/1/2023,2023-01-14T07:22:33,2023-01-14T19:20:29,27.7,31.4,24.9,30.5,81.8,11.7,54,7.6,0
Semenyih,15/1/2023,2023-01-15T07:22:53,2023-01-15T19:20:53,27.1,29.7,24.8,29.3,83.1,13,51.4,8.9,0
Semenyih,16/1/2023,2023-01-16T07:23:12,2023-01-16T19:21:17,27.6,33.4,24.3,29.8,79.3,13.7,53.2,9.7,0
Semenyih,17/1/2023,2023-01-17T07:23:30,2023-01-17T19:21:40,26.5,31.9,22.9,27.8,80.1,9.9,58.9,8.6,100
Semenyih,18/1/2023,2023-01-18T07:23:47,2023-01-18T19:22:02,26.9,30.9,24,28.3,77.2,12.4,53.8,9.5,100
Semenyih,19/1/2023,2023-01-19T07:24:03,2023-01-19T19:22:24,26.8,31.6,22.9,28.4,79.7,11,52.3,9.6,100
Semenyih,20/1/2023,2023-01-20T07:24:19,2023-01-20T19:22:45,26.9,31.5,24.1,28.7,83.8,8.1,56.9,9.3,100
Semenyih,21/1/2023,2023-01-21T07:24:34,2023-01-21T19:23:05,26.4,29.4,24.4,27.9,85.4,13.6,56.1,9.4,100
Semenyih,22/1/2023,2023-01-22T07:24:48,2023-01-22T19:23:25,25.6,27.4,24.5,26.3,89.4,8.2,54.4,8.6,100
Semenyih,23/1/2023,2023-01-23T07:25:01,2023-01-23T19:23:44,26,29.6,23.8,27.5,88.8,12.3,53.8,9.1,100
Semenyih,24/1/2023,2023-01-24T07:25:13,2023-01-24T19:24:02,24.4,26,23.5,24.4,93.4,9.4,56.2,8.5,100
Semenyih,25/1/2023,2023-01-25T07:25:25,2023-01-25T19:24:19,25.5,29,23,26.5,83.7,8.1,47.7,9.7,100
Semenyih,26/1/2023,2023-01-26T07:25:35,2023-01-26T19:24:36,26.7,31,23,27.9,76.3,6.7,48.2,9.8,0
Semenyih,27/1/2023,2023-01-27T07:25:45,2023-01-27T19:24:52,26.4,30.7,23.8,28,81.4,13.6,50.3,9.6,100
Semenyih,28/1/2023,2023-01-28T07:25:54,2023-01-28T19:25:08,26.5,30.3,23.3,27.6,78.8,15.6,48.7,9.8,100
Semenyih,29/1/2023,2023-01-29T07:26:02,2023-01-29T19:25:22,27.2,30.3,24.1,28.3,69.4,23.5,51.9,10.1,0
Semenyih,30/1/2023,2023-01-30T07:26:09,2023-01-30T19:25:36,27,29.6,24.1,28.5,72.7,12.4,53.1,9.7,0
Semenyih,31/1/2023,2023-01-31T07:26:15,2023-01-31T19:25:49,27.2,31.1,24.5,28.5,73.7,13.1,53.5,10.1,0
Semenyih,1/2/2023,2023-02-01T07:26:20,2023-02-01T19:26:01,26.6,32.3,24,28,82.1,12.9,54.6,9.5,0
Semenyih,2/2/2023,2023-02-02T07:26:25,2023-02-02T19:26:13,26.3,31.3,24.3,27.9,87.3,13.1,58.2,9.1,100
Semenyih,3/2/2023,2023-02-03T07:26:28,2023-02-03T19:26:24,26.4,28.6,24.2,28.2,86.8,9.9,49.8,9.3,100
Semenyih,4/2/2023,2023-02-04T07:26:31,2023-02-04T19:26:34,27.4,32.3,24.3,29.5,78.1,11.1,48.1,9.4,100
Semenyih,5/2/2023,2023-02-05T07:26:33,2023-02-05T19:26:43,27.3,31.4,24.3,29.2,78.8,11.7,53.3,9.8,0
Semenyih,6/2/2023,2023-02-06T07:26:34,2023-02-06T19:26:52,24.7,26.6,22.6,24.7,88.1,11.9,56.8,9.2,100
Semenyih,7/2/2023,2023-02-07T07:26:34,2023-02-07T19:26:59,27.1,32,23.3,29.4,80.3,11.8,52.5,9.8,100
Semenyih,8/2/2023,2023-02-08T07:26:33,2023-02-08T19:27:06,28.1,33.3,24.9,30.6,77,14.6,55.4,9.6,100
Semenyih,9/2/2023,2023-02-09T07:26:32,2023-02-09T19:27:12,27.5,33,24,30.4,83.5,12.3,60.2,9,100
Semenyih,10/2/2023,2023-02-10T07:26:29,2023-02-10T19:27:18,28.1,31.8,24.7,31.2,80.2,13.6,54.1,9.7,100
Semenyih,11/2/2023,2023-02-11T07:26:26,2023-02-11T19:27:23,26.5,30,24.3,28,86.2,16.8,55.6,9.2,100
Semenyih,12/2/2023,2023-02-12T07:26:22,2023-02-12T19:27:27,26.4,32.3,23.9,28,86.1,9.3,54.5,8.5,100
Semenyih,13/2/2023,2023-02-13T07:26:17,2023-02-13T19:27:30,26.5,31.9,23,28.1,84.5,9.3,51.1,9.5,0
Semenyih,14/2/2023,2023-02-14T07:26:11,2023-02-14T19:27:32,26.5,30.9,24.3,28.1,84.1,11.6,55.1,8.9,100
Semenyih,15/2/2023,2023-02-15T07:26:05,2023-02-15T19:27:34,28,33.2,24,29.7,73,14.8,53.1,10,100
Semenyih,16/2/2023,2023-02-16T07:25:57,2023-02-16T19:27:35,27.8,33.4,22.7,28.8,67.9,15.4,46.6,10.2,100
Semenyih,17/2/2023,2023-02-17T07:25:49,2023-02-17T19:27:36,28.4,33,23.6,30.4,68.9,21.1,51.1,10.1,0
Semenyih,18/2/2023,2023-02-18T07:25:41,2023-02-18T19:27:35,28.2,33.8,25,30.4,73.4,11.2,49.1,9.6,0
Semenyih,19/2/2023,2023-02-19T07:25:31,2023-02-19T19:27:35,27.3,32.5,23.8,29,79.4,14.8,60.3,9.7,100
Semenyih,20/2/2023,2023-02-20T07:25:21,2023-02-20T19:27:33,27.2,32,23.9,28.8,79.9,11.2,57.7,9.6,100
Semenyih,21/2/2023,2023-02-21T07:25:10,2023-02-21T19:27:31,27.5,32.2,24.7,29.4,76.7,9.9,53.2,9.8,100
Semenyih,22/2/2023,2023-02-22T07:24:58,2023-02-22T19:27:28,27.7,32,25.1,29.7,74.1,8.7,50.7,10,100
Semenyih,23/2/2023,2023-02-23T07:24:46,2023-02-23T19:27:25,27.3,32,24.6,28.7,79.3,8.8,57.4,9.3,100
Semenyih,24/2/2023,2023-02-24T07:24:33,2023-02-24T19:27:21,27.5,32,24.8,29.5,78,10.5,51.8,9.4,100
Semenyih,25/2/2023,2023-02-25T07:24:20,2023-02-25T19:27:16,27.1,32.1,24.1,28.9,80.1,8.5,51.7,9.1,100
Semenyih,26/2/2023,2023-02-26T07:24:05,2023-02-26T19:27:11,28.2,33.6,24.2,29.4,63.8,24.1,51.4,10.1,0
Semenyih,27/2/2023,2023-02-27T07:23:51,2023-02-27T19:27:05,27.1,31,23.9,28.5,73.7,8.7,53.5,9.9,100
Semenyih,28/2/2023,2023-02-28T07:23:35,2023-02-28T19:26:59,26.3,30,23.8,27.5,83,12.4,53.6,9.2,100
Semenyih,1/3/2023,2023-03-01T07:23:20,2023-03-01T19:26:52,24.5,25.3,23.6,24.5,94,7.5,62.6,6.7,100
Semenyih,2/3/2023,2023-03-02T07:23:03,2023-03-02T19:26:45,25.6,29.7,23.1,26.8,86.2,10.5,57.2,8.8,100
Semenyih,3/3/2023,2023-03-03T07:22:46,2023-03-03T19:26:38,24.7,28.3,23.5,25,92.6,10.5,49.8,7.8,100
Semenyih,4/3/2023,2023-03-04T07:22:29,2023-03-04T19:26:29,26.2,30.3,23.1,27.2,80.7,13.6,46.5,9.5,100
Semenyih,5/3/2023,2023-03-05T07:22:11,2023-03-05T19:26:21,26.5,33.1,22.6,27.8,78.3,13,54.6,9.8,0
Semenyih,6/3/2023,2023-03-06T07:21:52,2023-03-06T19:26:12,26.6,31.9,22.2,27.9,76.9,10.3,44.2,9.7,0
Semenyih,7/3/2023,2023-03-07T07:21:34,2023-03-07T19:26:03,27.5,34,22.7,28.9,72.9,11.7,47.8,9.4,0
Semenyih,8/3/2023,2023-03-08T07:21:14,2023-03-08T19:25:53,28.2,32.9,24.6,30.2,71.3,10.5,50.8,10,0
Semenyih,9/3/2023,2023-03-09T07:20:55,2023-03-09T19:25:43,28.9,34.1,25.3,31.3,68.6,19.9,46.7,10,0
Semenyih,10/3/2023,2023-03-10T07:20:35,2023-03-10T19:25:32,28.3,33.5,25,30.6,71.7,12.4,55.5,10.1,100
Semenyih,11/3/2023,2023-03-11T07:20:15,2023-03-11T19:25:21,27.9,32.1,25,30,77.4,11.1,56.8,9.3,100
Semenyih,12/3/2023,2023-03-12T07:19:54,2023-03-12T19:25:10,27.1,32.8,24.3,29.3,84.7,9.3,54.4,9.3,100
Semenyih,13/3/2023,2023-03-13T07:19:33,2023-03-13T19:24:59,27.7,31.8,24.2,29.1,72,19.9,49.1,9.5,100
Semenyih,14/3/2023,2023-03-14T07:19:12,2023-03-14T19:24:48,28.1,32,24.6,29.4,66.3,13.6,55.4,10,0
Semenyih,15/3/2023,2023-03-15T07:18:50,2023-03-15T19:24:36,28.1,33.1,22.7,29.8,68.8,10.5,53.3,9.9,0
Semenyih,16/3/2023,2023-03-16T07:18:29,2023-03-16T19:24:24,28.7,33.8,24.7,31,67.4,16.9,53.1,9.8,0
Semenyih,17/3/2023,2023-03-17T07:18:07,2023-03-17T19:24:11,28.3,33.7,24.3,30.4,72.1,14.8,52.2,9.9,0
Semenyih,18/3/2023,2023-03-18T07:17:44,2023-03-18T19:23:59,28.3,34,23.6,30.9,74.8,9.9,47.7,10,100
Semenyih,19/3/2023,2023-03-19T07:17:22,2023-03-19T19:23:46,29,34.6,25.5,31.7,69.7,10.5,48.3,9.7,100
Semenyih,20/3/2023,2023-03-20T07:17:00,2023-03-20T19:23:34,28,32.8,24.7,31.1,79.1,9.9,58.5,9.6,100
Semenyih,21/3/2023,2023-03-21T07:16:37,2023-03-21T19:23:21,27,30.9,24.3,29.1,82.6,11.8,54,9.3,100
Semenyih,22/3/2023,2023-03-22T07:16:14,2023-03-22T19:23:08,28.5,33.2,25.2,31.7,79.1,9.9,50.6,9.4,0
Semenyih,23/3/2023,2023-03-23T07:15:51,2023-03-23T19:22:55,27.3,33.6,24.8,29.3,83.7,13.6,51.4,8.8,100
Semenyih,24/3/2023,2023-03-24T07:15:28,2023-03-24T19:22:42,27.4,33.5,24.4,29.6,84.5,21,59.9,8.5,100
Semenyih,25/3/2023,2023-03-25T07:15:05,2023-03-25T19:22:28,25.9,28.2,24.3,26.6,91,9.4,58,8.2,100
Semenyih,26/3/2023,2023-03-26T07:14:42,2023-03-26T19:22:15,28,32.4,24.5,31.1,80,12.3,52.2,9.6,0
Semenyih,27/3/2023,2023-03-27T07:14:19,2023-03-27T19:22:02,28.5,32.2,26.3,33.1,81.3,9.9,53.7,9.9,0
Semenyih,28/3/2023,2023-03-28T07:13:56,2023-03-28T19:21:49,29,35.2,25.4,32.2,76.4,11.2,47.4,9.5,0
Semenyih,29/3/2023,2023-03-29T07:13:33,2023-03-29T19:21:36,28.8,34.4,24.3,31.9,74.1,11.1,49.5,9.6,100
Semenyih,30/3/2023,2023-03-30T07:13:10,2023-03-30T19:21:23,27.9,32.8,24.3,30.6,79.7,11.8,51.8,9.6,100
Semenyih,31/3/2023,2023-03-31T07:12:48,2023-03-31T19:21:10,27.4,32.6,24.2,29.9,82.5,9.7,50.6,9.4,0
Semenyih,1/4/2023,2023-04-01T07:12:25,2023-04-01T19:20:57,27.9,31.9,25,30.9,80.7,8.1,50.8,8.7,100
Semenyih,2/4/2023,2023-04-02T07:12:02,2023-04-02T19:20:44,27.8,32.3,24.5,30.9,80.8,9.1,58.2,9.7,100
Semenyih,3/4/2023,2023-04-03T07:11:40,2023-04-03T19:20:31,27,30.8,23.4,29.3,81.3,9.5,57.2,9.4,100
Semenyih,4/4/2023,2023-04-04T07:11:17,2023-04-04T19:20:18,28.8,34,25.3,31.4,74.1,15.7,50.8,10,0
Semenyih,5/4/2023,2023-04-05T07:10:55,2023-04-05T19:20:06,27.2,30.1,24.7,29.6,81.3,11.7,53,9.6,100
Semenyih,6/4/2023,2023-04-06T07:10:33,2023-04-06T19:19:54,28.1,33.1,23.4,31.2,77.2,14.1,51.9,9.8,0
Semenyih,7/4/2023,2023-04-07T07:10:11,2023-04-07T19:19:42,27.2,33,24,29.8,82.9,14.1,51.9,9.3,100
Semenyih,8/4/2023,2023-04-08T07:09:49,2023-04-08T19:19:30,26.4,33,23.1,28.4,85.6,21.7,56,8.8,0
Semenyih,9/4/2023,2023-04-09T07:09:28,2023-04-09T19:19:18,27.8,31.8,24.3,31.2,82.5,14.1,54.7,9.5,100
Semenyih,10/4/2023,2023-04-10T07:09:07,2023-04-10T19:19:07,28.5,33,24.9,31.6,77.4,11.8,53.6,9.2,100
Semenyih,11/4/2023,2023-04-11T07:08:46,2023-04-11T19:18:56,29.1,33.3,25.3,32.9,76.2,11.1,49.9,9.3,0
Semenyih,12/4/2023,2023-04-12T07:08:26,2023-04-12T19:18:45,29.3,33.6,25.4,34.1,78.3,13.9,50.1,9,100
Semenyih,13/4/2023,2023-04-13T07:08:05,2023-04-13T19:18:34,29.4,33.9,26.3,34.8,79.5,13,53,7.9,0
Semenyih,14/4/2023,2023-04-14T07:07:46,2023-04-14T19:18:24,29,33.8,26,33.5,78.5,13.7,52.4,9.4,0
Semenyih,15/4/2023,2023-04-15T07:07:26,2023-04-15T19:18:14,29,32.9,25.5,33.8,79.6,12.9,52.3,8.7,0
Semenyih,16/4/2023,2023-04-16T07:07:07,2023-04-16T19:18:04,29.1,34.9,25.3,33.1,76.3,19.2,55.6,9,100
Semenyih,17/4/2023,2023-04-17T07:06:48,2023-04-17T19:17:55,28.3,34,24.7,32,80.7,12.3,53.3,8.3,100
Semenyih,18/4/2023,2023-04-18T07:06:30,2023-04-18T19:17:46,28.8,34.2,25.8,32.4,78.3,12.3,50.9,8.7,0
Semenyih,19/4/2023,2023-04-19T07:06:12,2023-04-19T19:17:38,28.6,32.8,25.8,32.3,80.1,9.9,51.3,8,0
Semenyih,20/4/2023,2023-04-20T07:05:54,2023-04-20T19:17:30,27.3,30.3,25.1,29.9,85.4,7.6,52,7.2,0
Semenyih,21/4/2023,2023-04-21T07:05:37,2023-04-21T19:17:22,28.4,33.3,24.9,31.7,79.7,13.5,52.9,8.1,100
Semenyih,22/4/2023,2023-04-22T07:05:20,2023-04-22T19:17:14,28,33.3,25.2,30.9,80.1,13,52.4,9.3,100
Semenyih,23/4/2023,2023-04-23T07:05:04,2023-04-23T19:17:07,28.4,33.4,25.3,32.3,82.3,10,47,8.9,100
Semenyih,24/4/2023,2023-04-24T07:04:49,2023-04-24T19:17:01,28.4,33,25.6,31.6,79,10,50.4,9.6,100
Semenyih,25/4/2023,2023-04-25T07:04:33,2023-04-25T19:16:55,27.4,33.8,24,29.9,84.4,14.7,44.9,9.3,100
Semenyih,26/4/2023,2023-04-26T07:04:19,2023-04-26T19:16:49,27.9,33,24.3,30.9,83.7,8.8,56.8,9,0
Semenyih,27/4/2023,2023-04-27T07:04:05,2023-04-27T19:16:44,27.5,34.3,25.1,29.7,86.1,13,53.2,9.1,100
Semenyih,28/4/2023,2023-04-28T07:03:51,2023-04-28T19:16:39,27.1,32.9,25,28.9,88,6.7,52.1,8.7,100
Semenyih,29/4/2023,2023-04-29T07:03:38,2023-04-29T19:16:35,27.1,33.3,24.7,29.2,86.9,16.6,45.5,8.6,100
Semenyih,30/4/2023,2023-04-30T07:03:25,2023-04-30T19:16:31,27.1,32.2,24.8,29.1,87.2,11.1,56,8.7,100
Semenyih,1/5/2023,2023-05-01T07:03:13,2023-05-01T19:16:28,28.2,34,24.9,31.8,84.9,12.3,54.6,9.3,100
Semenyih,2/5/2023,2023-05-02T07:03:02,2023-05-02T19:16:25,28.6,33,25,33.1,82.5,8.7,49.9,9.4,0
Semenyih,3/5/2023,2023-05-03T07:02:51,2023-05-03T19:16:23,28.3,34.1,25,31.4,83,14.4,52.6,8.9,0
Semenyih,4/5/2023,2023-05-04T07:02:41,2023-05-04T19:16:21,28.2,33.2,25.2,32.1,83.7,11.1,47.4,9.3,100
Semenyih,5/5/2023,2023-05-05T07:02:31,2023-05-05T19:16:20,28.8,31.3,26.3,34.1,83.4,10.5,50.6,9,100
Semenyih,6/5/2023,2023-05-06T07:02:22,2023-05-06T19:16:19,28.6,31.7,26,33.3,83.5,15.4,55.1,9.5,100
Semenyih,7/5/2023,2023-05-07T07:02:14,2023-05-07T19:16:19,28.1,32.2,24.9,31.4,81.3,9.9,49.8,9.5,100
Semenyih,8/5/2023,2023-05-08T07:02:06,2023-05-08T19:16:19,29.3,33.4,25.7,33.1,74.6,11.1,51.4,10.2,0
Semenyih,9/5/2023,2023-05-09T07:01:59,2023-05-09T19:16:20,29.9,33.5,27.2,34.6,70.4,11.5,50.7,10.1,0
Semenyih,10/5/2023,2023-05-10T07:01:52,2023-05-10T19:16:21,29.6,33.3,26.3,34.1,74.8,8.7,48.3,10,0
Semenyih,11/5/2023,2023-05-11T07:01:46,2023-05-11T19:16:23,29.3,33.7,25.4,34.4,79.1,8.7,50.9,9.5,100
Semenyih,12/5/2023,2023-05-12T07:01:41,2023-05-12T19:16:25,29.6,34.8,26.3,35,80.4,13,49.2,9.6,0
Semenyih,13/5/2023,2023-05-13T07:01:36,2023-05-13T19:16:28,28.9,33.3,26,33.8,80.8,11.7,51.5,9.2,0
Semenyih,14/5/2023,2023-05-14T07:01:32,2023-05-14T19:16:31,28.6,34,26,31.7,79.5,16,43,9.7,100
Semenyih,15/5/2023,2023-05-15T07:01:29,2023-05-15T19:16:35,28,33,25,31.7,82.3,14.8,53,9.2,0
Semenyih,16/5/2023,2023-05-16T07:01:26,2023-05-16T19:16:39,29.3,33.3,25.6,33.2,75.6,9.4,44.4,9.7,100
Semenyih,17/5/2023,2023-05-17T07:01:24,2023-05-17T19:16:44,29.3,33.5,26.3,34.2,78.8,12.3,52.5,9.8,0
Semenyih,18/5/2023,2023-05-18T07:01:22,2023-05-18T19:16:49,28.7,32.3,25.3,33.2,79.4,14.1,53.2,9.6,0
Semenyih,19/5/2023,2023-05-19T07:01:22,2023-05-19T19:16:55,28.7,34.3,24.5,32.1,79.9,16.7,51,9.5,0
Semenyih,20/5/2023,2023-05-20T07:01:21,2023-05-20T19:17:01,28.7,33.8,25.2,32.5,79.7,13,52.3,9.6,100
Semenyih,21/5/2023,2023-05-21T07:01:22,2023-05-21T19:17:08,27.6,31.7,24,30.8,82.9,14.1,46.5,9.3,0
Semenyih,22/5/2023,2023-05-22T07:01:23,2023-05-22T19:17:15,28.8,33.3,24.8,32.5,77.2,14.7,51.3,9.9,100
