name,datetime,sunrise,sunset,temp,tempmax,tempmin,feelslike,humidity,windspeed,cloudcover,visibility,precipprob
Semenyih,23/5/2023,2023-05-23T07:01:24,2023-05-23T19:17:23,28.4,32,25.3,32.3,80.3,11.2,37.7,9.7,0
Semenyih,24/5/2023,2023-05-24T07:01:26,2023-05-24T19:17:31,29.3,33.3,25.2,34.2,79.1,10.3,50.1,9.6,0
Semenyih,25/5/2023,2023-05-25T07:01:29,2023-05-25T19:17:40,29.5,33.7,26.3,33.8,76.8,9.7,48.2,9.5,100
Semenyih,26/5/2023,2023-05-26T07:01:32,2023-05-26T19:17:48,28.1,31,26.3,32.3,82.9,11,46.9,9.6,100
Semenyih,27/5/2023,2023-05-27T07:01:36,2023-05-27T19:17:58,28.7,33.3,25,32.1,77.2,10.5,44.7,9,0
Semenyih,28/5/2023,2023-05-28T07:01:41,2023-05-28T19:18:07,29.4,33.7,26,33.4,75.5,12.3,43.2,9.8,0
Semenyih,29/5/2023,2023-05-29T07:01:46,2023-05-29T19:18:17,29.2,34.3,25.3,33.6,76.7,9.3,44.9,10,0
Semenyih,30/5/2023,2023-05-30T07:01:51,2023-05-30T19:18:28,29.8,34.6,25.6,33.6,73.3,10,44,9.9,0
Semenyih,31/5/2023,2023-05-31T07:01:57,2023-05-31T19:18:39,28.9,33.3,24.1,33.8,79.9,9.7,48.1,9.5,0
Semenyih,1/6/2023,2023-06-01T07:02:04,2023-06-01T19:18:50,28.6,31.3,26,33.4,81.8,10.2,44.6,9.6,100
Semenyih,2/6/2023,2023-06-02T07:02:11,2023-06-02T19:19:01,29.2,33.3,25.7,33.4,76.2,11.1,46.9,9.6,0
Semenyih,3/6/2023,2023-06-03T07:02:19,2023-06-03T19:19:13,29.5,33.4,25.5,34.7,77.4,11.1,48.1,9.9,0
Semenyih,4/6/2023,2023-06-04T07:02:27,2023-06-04T19:19:24,28,32.6,24.3,31.3,80.5,14.1,58.3,9.6,0
Semenyih,5/6/2023,2023-06-05T07:02:35,2023-06-05T19:19:37,28,32.1,25.2,31.2,80.7,12.3,53.3,9.7,100
Semenyih,6/6/2023,2023-06-06T07:02:44,2023-06-06T19:19:49,28.8,33,25.3,32,76.9,10.5,47.1,10.1,0
Semenyih,7/6/2023,2023-06-07T07:02:53,2023-06-07T19:20:02,28.3,31.9,24.7,32.2,80.4,15.4,51.7,9.5,100
Semenyih,8/6/2023,2023-06-08T07:03:03,2023-06-08T19:20:14,28.4,33.3,25.3,31.6,77.5,12.4,49.6,9.9,100
Semenyih,9/6/2023,2023-06-09T07:03:13,2023-06-09T19:20:27,28.9,32.2,26,33.5,78.8,21,53,9.9,100
Semenyih,10/6/2023,2023-06-10T07:03:23,2023-06-10T19:20:40,28.4,32.9,24.8,32.4,80.7,15.9,56.2,9.6,100
Semenyih,11/6/2023,2023-06-11T07:03:34,2023-06-11T19:20:54,29.1,33.3,25.7,33.3,77.4,16.6,52.8,9.8,0
Semenyih,12/6/2023,2023-06-12T07:03:45,2023-06-12T19:21:07,28.4,32.5,23.7,32,76.8,16.6,52.2,9.8,100
Semenyih,13/6/2023,2023-06-13T07:03:57,2023-06-13T19:21:20,29.5,33.1,26.3,34.3,75.3,20.4,51.9,10,0
Semenyih,14/6/2023,2023-06-14T07:04:08,2023-06-14T19:21:34,27.9,32.6,22.2,31.4,78.8,18.7,55,9.1,100
Semenyih,15/6/2023,2023-06-15T07:04:20,2023-06-15T19:21:47,28.7,33.3,25.3,31.8,77.4,10.5,45.1,9.7,100
Semenyih,16/6/2023,2023-06-16T07:04:32,2023-06-16T19:22:01,29.5,33.3,26.2,33.7,74,13,46.9,10.1,0
Semenyih,17/6/2023,2023-06-17T07:04:45,2023-06-17T19:22:14,29.3,33.1,25.3,33.2,74.9,9.9,45.9,9.9,0
Semenyih,18/6/2023,2023-06-18T07:04:57,2023-06-18T19:22:27,28,31.7,26.5,31.7,81,22.5,40.5,9.2,100
Semenyih,19/6/2023,2023-06-19T07:05:10,2023-06-19T19:22:41,29,33.5,25.3,32.7,77.8,10.5,37.5,8.9,0
Semenyih,20/6/2023,2023-06-20T07:05:23,2023-06-20T19:22:54,29.3,33.1,25.3,34,76.5,10.5,44.3,9.7,0
Semenyih,21/6/2023,2023-06-21T07:05:36,2023-06-21T19:23:07,28.7,33.3,25.3,33,80.5,12.4,42.1,9.2,100
Semenyih,22/6/2023,2023-06-22T07:05:49,2023-06-22T19:23:20,29,33.8,25.2,32.6,76.6,14.1,43.6,9.4,0
Semenyih,23/6/2023,2023-06-23T07:06:02,2023-06-23T19:23:33,28,31.3,26,32,82.1,10.5,47.8,9,100
Semenyih,24/6/2023,2023-06-24T07:06:15,2023-06-24T19:23:46,27.1,31,25,29.3,85.9,9.4,45.6,8.3,100
Semenyih,25/6/2023,2023-06-25T07:06:28,2023-06-25T19:23:58,28.3,33,25.3,31.2,80,16.7,38.9,8.4,0
Semenyih,26/6/2023,2023-06-26T07:06:41,2023-06-26T19:24:10,27.3,32.3,24.2,29.7,82.5,13.6,49.7,9.2,100
Semenyih,27/6/2023,2023-06-27T07:06:54,2023-06-27T19:24:22,28.5,34,24.3,31.9,77.9,14.7,42.3,9.1,100
Semenyih,28/6/2023,2023-06-28T07:07:07,2023-06-28T19:24:34,27.9,31.3,24.7,31.4,81.5,13.5,49.8,9.6,0
Semenyih,29/6/2023,2023-06-29T07:07:20,2023-06-29T19:24:46,28.5,32.7,25.2,32,79.9,7.8,46.4,9.5,100
Semenyih,30/6/2023,2023-06-30T07:07:33,2023-06-30T19:24:57,28.1,32,25.2,31.2,81.7,9.9,44.4,9.5,100
Semenyih,1/7/2023,2023-07-01T07:07:46,2023-07-01T19:25:07,27.7,32.1,24.3,30.9,82.7,10,54,9.4,100
Semenyih,2/7/2023,2023-07-02T07:07:59,2023-07-02T19:25:18,28.9,32,26.3,32.9,76.3,11.1,43.4,9.9,0
Semenyih,3/7/2023,2023-07-03T07:08:11,2023-07-03T19:25:28,29.1,31.9,26.5,34,78.6,10.9,49.8,9.6,0
Semenyih,4/7/2023,2023-07-04T07:08:24,2023-07-04T19:25:37,28.7,33.3,25.7,32.2,79.8,15.4,48.8,9.5,0
Semenyih,5/7/2023,2023-07-05T07:08:36,2023-07-05T19:25:47,27,32.3,24.1,29.5,86.1,17.2,53,8.9,100
Semenyih,6/7/2023,2023-07-06T07:08:48,2023-07-06T19:25:55,26.4,31.7,23.7,28.2,87.8,18,49.4,8.6,100
Semenyih,7/7/2023,2023-07-07T07:08:59,2023-07-07T19:26:04,26.4,31.3,24.8,28.1,87.6,9.4,45.1,8.7,100
Semenyih,8/7/2023,2023-07-08T07:09:10,2023-07-08T19:26:12,27.4,30.7,24.3,30.5,83.4,12.4,53.1,9,100
Semenyih,9/7/2023,2023-07-09T07:09:21,2023-07-09T19:26:19,27.5,31.9,24.8,30.1,82.1,8.2,50.3,9.2,100
Semenyih,10/7/2023,2023-07-10T07:09:32,2023-07-10T19:26:26,27.9,32.1,23.2,30.9,79.5,11.7,54.1,9.5,100
Semenyih,11/7/2023,2023-07-11T07:09:43,2023-07-11T19:26:32,27.4,31.5,24.3,30.1,82,9.7,51.9,9.5,100
Semenyih,12/7/2023,2023-07-12T07:09:53,2023-07-12T19:26:38,27.1,31,25.3,29.1,85.1,11,51.4,9.7,100
Semenyih,13/7/2023,2023-07-13T07:10:02,2023-07-13T19:26:43,27.9,31.8,24.6,30.9,80.5,11.2,50.7,9.5,100
Semenyih,14/7/2023,2023-07-14T07:10:12,2023-07-14T19:26:48,26.4,28.9,23.9,27.9,83.8,16,49.6,9.1,100
Semenyih,15/7/2023,2023-07-15T07:10:21,2023-07-15T19:26:52,27.9,32.6,23.9,30.2,76.9,11.1,49.5,10,100
Semenyih,16/7/2023,2023-07-16T07:10:29,2023-07-16T19:26:55,28.5,33.2,24.7,31.8,76.6,9.3,44.1,9.6,0
Semenyih,17/7/2023,2023-07-17T07:10:37,2023-07-17T19:26:58,28.5,32.3,26,32.5,79,8.8,52.6,9.7,0
Semenyih,18/7/2023,2023-07-18T07:10:45,2023-07-18T19:27:00,27.7,31.7,24.4,30.8,81.8,7.6,46.3,9.7,100
Semenyih,19/7/2023,2023-07-19T07:10:52,2023-07-19T19:27:02,26.6,30.5,25.1,28.1,87.1,9.9,55.9,9.1,100
Semenyih,20/7/2023,2023-07-20T07:10:59,2023-07-20T19:27:03,26,29.2,23,27.6,87,6.1,52.8,9,0
Semenyih,21/7/2023,2023-07-21T07:11:05,2023-07-21T19:27:03,28.7,32.3,25.9,31.7,76.6,11.1,47.9,9.6,100
Semenyih,22/7/2023,2023-07-22T07:11:11,2023-07-22T19:27:03,27.3,30.2,24.5,30.6,86,10.4,51.8,9.2,0
Semenyih,23/7/2023,2023-07-23T07:11:16,2023-07-23T19:27:02,26.9,28.8,25.3,29.1,88.5,8.8,48.9,8.8,100
Semenyih,24/7/2023,2023-07-24T07:11:21,2023-07-24T19:27:01,28.5,32.7,24.4,31.3,76.6,11.2,51.7,9.4,0
Semenyih,25/7/2023,2023-07-25T07:11:25,2023-07-25T19:26:58,28.9,33.2,25.4,32.3,75.1,11.2,46.6,9.9,0
Semenyih,26/7/2023,2023-07-26T07:11:29,2023-07-26T19:26:56,29.2,33,26.1,32.5,73.4,9.9,47.2,10,0
Semenyih,27/7/2023,2023-07-27T07:11:32,2023-07-27T19:26:52,28.8,32.5,26,32.5,77.7,9.9,45.1,9.8,0
Semenyih,28/7/2023,2023-07-28T07:11:35,2023-07-28T19:26:48,28.7,32.3,25.4,32.7,79.9,9.3,49.1,9.2,100
Semenyih,29/7/2023,2023-07-29T07:11:37,2023-07-29T19:26:43,28,30.3,26,32,84.3,10.5,47,8.7,100
Semenyih,30/7/2023,2023-07-30T07:11:38,2023-07-30T19:26:37,29.3,32.3,27,34.4,76.9,15.4,40.9,9.3,0
Semenyih,31/7/2023,2023-07-31T07:11:39,2023-07-31T19:26:31,29,31.9,27.1,33,72,16.6,44.7,9.9,100
Semenyih,1/8/2023,2023-08-01T07:11:40,2023-08-01T19:26:24,28.7,31.3,26.6,32.5,76.1,9.9,44.9,10,0
Semenyih,2/8/2023,2023-08-02T07:11:40,2023-08-02T19:26:17,29.3,34.3,25.6,32.1,71.1,9.7,44.6,9.9,0
Semenyih,3/8/2023,2023-08-03T07:11:39,2023-08-03T19:26:08,28.2,31.6,25.5,32.2,79.9,12.9,44.8,9.5,100
Semenyih,4/8/2023,2023-08-04T07:11:38,2023-08-04T19:26:00,28.8,32.3,25.6,33.4,80.1,15.9,49,9.8,0
Semenyih,5/8/2023,2023-08-05T07:11:36,2023-08-05T19:25:50,29.3,33.2,25.3,33.8,76.4,14.2,45.3,9.7,0
Semenyih,6/8/2023,2023-08-06T07:11:34,2023-08-06T19:25:40,28.5,32.4,25.3,32.3,78.9,12.3,50.2,9.8,100
Semenyih,7/8/2023,2023-08-07T07:11:31,2023-08-07T19:25:29,28,31.7,25,31.5,80.6,9.8,42.4,9.5,100
Semenyih,8/8/2023,2023-08-08T07:11:28,2023-08-08T19:25:17,27.4,31.3,25.3,29.9,84.5,12.3,46.1,8.7,100
Semenyih,9/8/2023,2023-08-09T07:11:24,2023-08-09T19:25:05,28,33.1,24,31.4,82.4,12.2,45.4,9.3,100
Semenyih,10/8/2023,2023-08-10T07:11:20,2023-08-10T19:24:53,27.4,31.3,23.6,30.2,81.8,9.9,55,9.1,0
Semenyih,11/8/2023,2023-08-11T07:11:15,2023-08-11T19:24:39,27.8,31.2,24.9,30.7,81.3,12.3,45.3,9.5,0
Semenyih,12/8/2023,2023-08-12T07:11:09,2023-08-12T19:24:25,27.3,30,24.3,29.6,84,10.5,50.1,8.9,100
Semenyih,13/8/2023,2023-08-13T07:11:03,2023-08-13T19:24:11,27.7,30.4,25,31.2,84.3,8.7,54.5,9.3,100
Semenyih,14/8/2023,2023-08-14T07:10:57,2023-08-14T19:23:56,26.1,28,23.9,27.6,89.2,11.1,60.3,8.3,100
Semenyih,15/8/2023,2023-08-15T07:10:50,2023-08-15T19:23:40,27.9,31.7,24.3,31,80.1,7.9,47.9,9.7,100
Semenyih,16/8/2023,2023-08-16T07:10:42,2023-08-16T19:23:24,27.7,31.1,25.4,31.1,83.8,11.8,47.9,9.3,0
Semenyih,17/8/2023,2023-08-17T07:10:34,2023-08-17T19:23:07,27.2,31.1,23.8,29.2,82.8,14.1,48.4,9.1,100
Semenyih,18/8/2023,2023-08-18T07:10:26,2023-08-18T19:22:49,28,31.3,25.7,31,80.9,7.6,45.5,9.6,100
Semenyih,19/8/2023,2023-08-19T07:10:17,2023-08-19T19:22:31,27.8,30.7,25.3,30.6,82.5,10.5,46.3,9.2,0
Semenyih,20/8/2023,2023-08-20T07:10:08,2023-08-20T19:22:13,27.6,31.3,24.3,30.4,81.6,11.2,54.6,9.6,0
Semenyih,21/8/2023,2023-08-21T07:09:58,2023-08-21T19:21:54,26.7,29.2,25.1,28.8,87,10.5,49.2,9.2,100
Semenyih,22/8/2023,2023-08-22T07:09:47,2023-08-22T19:21:35,26.6,30,24.9,28.6,88.1,8.8,46.6,8.4,100
Semenyih,23/8/2023,2023-08-23T07:09:37,2023-08-23T19:21:15,28.3,32,24.8,31.5,77.7,11.8,50.4,9.4,100
Semenyih,24/8/2023,2023-08-24T07:09:26,2023-08-24T19:20:54,28.2,32.9,25.3,31.6,78.6,9.3,51.5,9.3,100
Semenyih,25/8/2023,2023-08-25T07:09:14,2023-08-25T19:20:34,27.9,31.9,25,31.1,81.4,11.1,50.7,8.8,100
Semenyih,26/8/2023,2023-08-26T07:09:02,2023-08-26T19:20:12,27.1,31,25,29.1,85,8.7,52.9,8.8,100
Semenyih,27/8/2023,2023-08-27T07:08:50,2023-08-27T19:19:51,28.1,33.1,24.9,31.7,81.3,9.9,52.1,9.3,100
Semenyih,28/8/2023,2023-08-28T07:08:37,2023-08-28T19:19:29,26.8,30.4,25.3,28.7,86.7,11.5,55.3,9,0
Semenyih,29/8/2023,2023-08-29T07:08:24,2023-08-29T19:19:06,27.2,30.9,24.1,30.4,85.7,11.8,50.5,9.3,100
Semenyih,30/8/2023,2023-08-30T07:08:11,2023-08-30T19:18:43,28,32.9,24,31.2,78.9,10.5,53.9,9.7,100
Semenyih,31/8/2023,2023-08-31T07:07:57,2023-08-31T19:18:20,28.1,31.6,25.1,31.6,81.5,12.3,53.1,9.7,100
Semenyih,1/9/2023,2023-09-01T07:07:43,2023-09-01T19:17:57,27.2,31,24.2,30.4,85,11.2,50.3,9,100
Semenyih,2/9/2023,2023-09-02T07:07:29,2023-09-02T19:17:33,28.3,32.3,25.7,31.5,81.1,8.7,48.3,9,100
Semenyih,3/9/2023,2023-09-03T07:07:14,2023-09-03T19:17:09,28.1,30.8,25.4,31.8,81.7,11.5,52,9.1,0
Semenyih,4/9/2023,2023-09-04T07:07:00,2023-09-04T19:16:45,27.4,30,24,30.9,84.2,12.9,51.4,8.4,100
Semenyih,5/9/2023,2023-09-05T07:06:45,2023-09-05T19:16:20,27.8,31.8,25.2,30.7,83,11,42.5,7.9,100
Semenyih,6/9/2023,2023-09-06T07:06:29,2023-09-06T19:15:55,25.9,28.6,23.9,27.2,86.8,10.6,51.7,8.7,100
Semenyih,7/9/2023,2023-09-07T07:06:14,2023-09-07T19:15:30,27.6,31.3,24.9,30.4,83.1,8.2,42.6,9.4,100
Semenyih,8/9/2023,2023-09-08T07:05:58,2023-09-08T19:15:05,28.1,31.3,26.3,32,82.1,12.3,40.9,8.7,0
Semenyih,9/9/2023,2023-09-09T07:05:43,2023-09-09T19:14:39,27.2,32.8,24,29.3,80.6,13.3,43.4,9,100
Semenyih,10/9/2023,2023-09-10T07:05:27,2023-09-10T19:14:14,27.6,32.3,23.3,30.4,78.6,9.9,39.5,9.6,100
Semenyih,11/9/2023,2023-09-11T07:05:10,2023-09-11T19:13:48,28.9,32.6,26,32.7,75.1,13,45,9.8,0
Semenyih,12/9/2023,2023-09-12T07:04:54,2023-09-12T19:13:22,29.6,33.3,26.3,33.4,71.6,19.7,48.9,9.1,0
Semenyih,13/9/2023,2023-09-13T07:04:38,2023-09-13T19:12:56,29.7,33.4,27.3,34.2,71.2,14.9,49.4,10.1,0
Semenyih,14/9/2023,2023-09-14T07:04:21,2023-09-14T19:12:30,29.6,33.7,25,33.3,71,14.4,42.4,9.7,0
Semenyih,15/9/2023,2023-09-15T07:04:05,2023-09-15T19:12:04,29.1,32.9,24.6,32.7,73.1,15.9,56.3,9.8,0
Semenyih,16/9/2023,2023-09-16T07:03:48,2023-09-16T19:11:37,28.9,32.7,25.7,33,76.3,11.1,52.6,9.2,0
Semenyih,17/9/2023,2023-09-17T07:03:32,2023-09-17T19:11:11,28.5,32.3,25.9,32.7,79.4,11.2,53.1,9.2,0
Semenyih,18/9/2023,2023-09-18T07:03:15,2023-09-18T19:10:45,28,33.2,23.3,31,76.7,15.9,53.2,8.9,100
Semenyih,19/9/2023,2023-09-19T07:02:59,2023-09-19T19:10:19,27.9,34.1,24.3,30.3,80.6,12.3,50.2,8.8,100
Semenyih,20/9/2023,2023-09-20T07:02:42,2023-09-20T19:09:52,26.3,30.8,23.6,27.6,89.3,13.5,44.8,8.7,100
Semenyih,21/9/2023,2023-09-21T07:02:26,2023-09-21T19:09:26,26.9,29.7,24.8,29,84,15.4,51.8,9,100
Semenyih,22/9/2023,2023-09-22T07:02:09,2023-09-22T19:09:00,27.2,32.3,23.3,29.5,81.2,13.6,45.3,9.4,100
Semenyih,23/9/2023,2023-09-23T07:01:53,2023-09-23T19:08:34,28.2,32.6,24.6,31.2,77.9,14.8,53.7,9.7,100
Semenyih,24/9/2023,2023-09-24T07:01:37,2023-09-24T19:08:08,27.4,30.7,25.1,30,82.3,17.2,46.5,9.5,100
Semenyih,25/9/2023,2023-09-25T07:01:20,2023-09-25T19:07:42,27.1,30.3,24.4,29.2,83.9,8.1,49.9,8.7,100
Semenyih,26/9/2023,2023-09-26T07:01:05,2023-09-26T19:07:17,28,30.8,25.3,31.4,82.4,8.5,54.2,8.9,100
Semenyih,27/9/2023,2023-09-27T07:00:49,2023-09-27T19:06:52,28.9,32.7,24.2,32.3,74.7,14.8,52.4,9.2,0
Semenyih,28/9/2023,2023-09-28T07:00:33,2023-09-28T19:06:26,29.1,33.2,24.7,32.6,70.4,13.6,47.5,9.7,0
Semenyih,29/9/2023,2023-09-29T07:00:18,2023-09-29T19:06:01,29.5,33.3,26,33.4,72.2,13.6,47.4,8.6,0
Semenyih,30/9/2023,2023-09-30T07:00:02,2023-09-30T19:05:37,28.4,33.8,25.6,31.6,77.8,10,53.9,8.5,100
Semenyih,1/10/2023,2023-10-01T06:59:47,2023-10-01T19:05:12,28.8,33.5,25,31.8,75.6,8.7,48.7,7.4,100
Semenyih,2/10/2023,2023-10-02T06:59:33,2023-10-02T19:04:48,28.5,31.3,25.1,32.8,78.9,11.1,54.7,7.5,100
Semenyih,3/10/2023,2023-10-03T06:59:18,2023-10-03T19:04:24,28.8,33.2,25.5,32.7,78.3,11.1,52.8,7.3,0
Semenyih,4/10/2023,2023-10-04T06:59:04,2023-10-04T19:04:01,28.4,32.1,25.7,31.8,81,9.9,49.6,8.5,100
Semenyih,5/10/2023,2023-10-05T06:58:50,2023-10-05T19:03:37,28.7,33.3,25.8,32.6,78.6,13.5,53.3,7.7,100
Semenyih,6/10/2023,2023-10-06T06:58:37,2023-10-06T19:03:15,28.6,32.5,26,32.5,80.9,12.3,50.7,7.3,100
Semenyih,7/10/2023,2023-10-07T06:58:24,2023-10-07T19:02:52,28.8,32.8,26,33.7,80.7,11.7,51.7,7.2,0
Semenyih,8/10/2023,2023-10-08T06:58:11,2023-10-08T19:02:30,29.2,34,25.7,32.7,73.9,12.3,49.4,6.8,0
Semenyih,9/10/2023,2023-10-09T06:57:59,2023-10-09T19:02:08,28.9,33.4,26,33,76.1,13,49.3,7.6,0
Semenyih,10/10/2023,2023-10-10T06:57:47,2023-10-10T19:01:47,27.7,30.1,25.8,31,84,11.1,50.6,8,100
Semenyih,11/10/2023,2023-10-11T06:57:35,2023-10-11T19:01:27,28.3,33.6,25.1,31.8,80.8,13.6,53,8.4,100
Semenyih,12/10/2023,2023-10-12T06:57:24,2023-10-12T19:01:07,28.9,34,25,32.9,78.1,14.2,52.9,8.4,100
Semenyih,13/10/2023,2023-10-13T06:57:14,2023-10-13T19:00:47,28.9,34,25,32.5,77,10.5,45.5,7.9,0
Semenyih,14/10/2023,2023-10-14T06:57:04,2023-10-14T19:00:28,29.2,33.3,25.9,33.8,77,12.9,49.3,7.3,0
Semenyih,15/10/2023,2023-10-15T06:56:54,2023-10-15T19:00:09,28.6,33,24.7,32.3,76.5,9.3,51.7,9.5,100
Semenyih,16/10/2023,2023-10-16T06:56:45,2023-10-16T18:59:51,28.6,33.1,24.9,32.1,76.1,10.5,54.3,9.6,100
Semenyih,17/10/2023,2023-10-17T06:56:37,2023-10-17T18:59:34,28.2,32.6,23,31.6,77.1,9.7,54,8.8,100
Semenyih,18/10/2023,2023-10-18T06:56:29,2023-10-18T18:59:17,27.8,34,25,30.3,81.6,11.1,47.3,6.7,0
Semenyih,19/10/2023,2023-10-19T06:56:21,2023-10-19T18:59:01,27.8,32.4,25,30.6,82.9,11.7,56.1,7.3,100
Semenyih,20/10/2023,2023-10-20T06:56:15,2023-10-20T18:58:46,27.1,30.9,25.1,29.6,86.8,12.9,55.5,7.7,0
Semenyih,21/10/2023,2023-10-21T06:56:09,2023-10-21T18:58:31,26.9,29.6,25,29.4,85.6,12.4,51.4,8.4,100
Semenyih,22/10/2023,2023-10-22T06:56:03,2023-10-22T18:58:17,28,33,24.9,30.7,79.8,15.4,54.9,9.2,100
Semenyih,23/10/2023,2023-10-23T06:55:58,2023-10-23T18:58:03,26.8,32.9,24,28.8,83.7,16.7,51.9,9,100
Semenyih,24/10/2023,2023-10-24T06:55:54,2023-10-24T18:57:51,26.4,31.5,23.7,27.7,86.8,9.9,50.5,9.2,100
Semenyih,25/10/2023,2023-10-25T06:55:51,2023-10-25T18:57:39,27.1,31.4,24.8,29.3,84.7,16.5,55.1,9.1,100
Semenyih,26/10/2023,2023-10-26T06:55:48,2023-10-26T18:57:28,26.9,32.1,24.3,28.9,86.2,11.1,47.7,9.3,100
Semenyih,27/10/2023,2023-10-27T06:55:46,2023-10-27T18:57:17,28,33.1,24.9,31.2,81.3,10.1,52.6,8,100
Semenyih,28/10/2023,2023-10-28T06:55:44,2023-10-28T18:57:08,26.9,32.8,25,28.8,86.5,12,55.7,6.9,100
Semenyih,29/10/2023,2023-10-29T06:55:44,2023-10-29T18:56:59,26.8,32.3,24.1,28.8,85.3,11.1,50.8,8.2,100
Semenyih,30/10/2023,2023-10-30T06:55:44,2023-10-30T18:56:51,27.4,32.7,24.5,29.9,82.7,10.5,49,9.3,0
Semenyih,31/10/2023,2023-10-31T06:55:45,2023-10-31T18:56:44,28.1,33,25,30.7,80.9,11.8,53.6,9.2,100
Semenyih,1/11/2023,2023-11-01T06:55:46,2023-11-01T18:56:37,27.1,32.6,24.5,29.5,85.8,15.6,52,7.9,100
Semenyih,2/11/2023,2023-11-02T06:55:49,2023-11-02T18:56:32,27.9,33,24.7,31.1,81.9,13.5,44,8.9,100
Semenyih,3/11/2023,2023-11-03T06:55:52,2023-11-03T18:56:27,28,32.6,25,31.3,81.7,9.3,49.2,9.6,100
Semenyih,4/11/2023,2023-11-04T06:55:56,2023-11-04T18:56:23,28.3,34,25.2,31.2,80.4,10.5,52.9,8.8,0
Semenyih,5/11/2023,2023-11-05T06:56:00,2023-11-05T18:56:21,27,33,23.1,29.1,83.8,13.5,53.3,8.8,100
Semenyih,6/11/2023,2023-11-06T06:56:06,2023-11-06T18:56:19,27.4,33,24.6,29.5,85.4,15.6,58.2,8.5,100
Semenyih,7/11/2023,2023-11-07T06:56:12,2023-11-07T18:56:18,27,32.6,24.1,29.4,86.9,15.4,52.8,9.1,100
